Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,				Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
0tgVpDi06FyKpA1z0VMD4v,"Perfect","÷ (Deluxe)","Ed Sheeran",2017-03-03,263400,86,jonathan.holgersson,2024-02-15T21:57:53Z,"pop,singer-songwriter pop,uk pop","Atlantic Records UK",0.599,0.448,8,-6.312,1,0.0232,0.163,0,0.106,0.168,95.05,3
7wGoVu4Dady5GV0Sv4UIsx,"rockstar","rockstar","Post Malone,21 Savage",2017-09-15,218320,14,jonathan.holgersson,2024-02-15T21:57:53Z,"dfw rap,melodic rap,pop,rap,atl hip hop,hip hop","Universal Music Group",0.577,0.522,5,-6.594,0,0.0984,0.13,0.0000903,0.142,0.119,159.772,4
08molJJrNpXrvbfLNWJoYl,"Like Sister And Brother","Like Sister And Brother","Antonin Herbeck",2024-11-24,177714,1,jonathan.holgersson,2024-12-02T20:23:16Z,"","Antonin Herbeck",0.736,0.875,6,-4.631,0,0.0315,0.138,0.0000056,0.122,0.771,105.004,4
0u2P5u6lvoDfwTYjAADbn4,"lovely (with Khalid)","lovely (with Khalid)","Billie Eilish,Khalid",2018-04-19,200185,86,jonathan.holgersson,2024-02-15T21:57:53Z,"art pop,pop,pop r&b","Darkroom",0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284,4
5uCax9HTNlzGybIStD3vDh,"Say You Won't Let Go","Back from the Edge","James Arthur",2016-10-28,211466,85,jonathan.holgersson,2024-02-15T21:57:53Z,"pop,talent show,uk pop","Columbia",0.358,0.557,10,-7.398,1,0.059,0.695,0,0.0902,0.494,85.043,4
2NQzj8czPzUw9ufCOvAT8W,"Sunlight","Sunlight","The Hourglass Effect",2024-09-06,266358,47,jonathan.holgersson,2024-09-14T17:46:56Z,"","THE Records",0.396,0.905,8,-6.436,1,0.0738,0.000202,0.191,0.097,0.598,160.003,4
7BKLCZ1jbUBVqRi2FVlTVw,"Closer","Closer","The Chainsmokers,Halsey",2016-07-29,244960,84,jonathan.holgersson,2024-02-15T21:57:53Z,"pop,electropop,etherpop,indie poptimism","Disruptor Records/Columbia",0.748,0.524,8,-5.599,1,0.0338,0.414,0,0.111,0.661,95.01,4
6UelLqGlWMcVH1E5c4H7lY,"Watermelon Sugar","Fine Line","Harry Styles",2019-12-13,174000,82,jonathan.holgersson,2024-02-15T21:57:53Z,"pop","Columbia",0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39,4
0TK2YIli7K1leLovkQiNik,"Señorita","Señorita","Shawn Mendes,Camila Cabello",2019-06-21,190960,75,jonathan.holgersson,2024-02-15T21:57:53Z,"canadian pop,pop,viral pop,dance pop","Island Records",0.759,0.54,9,-6.039,0,0.0287,0.037,0,0.0945,0.75,116.947,4
6RUKPb4LETWmmr3iAEQktW,"Something Just Like This","Memories...Do Not Open","The Chainsmokers,Coldplay",2017-04-07,247160,86,jonathan.holgersson,2024-02-15T21:57:53Z,"pop,permanent wave","Disruptor Records/Columbia",0.617,0.635,11,-6.769,0,0.0317,0.0498,0.0000144,0.164,0.446,103.019,4
6EIsrLeTHnX1fNU2Ci36RL,"where do i go?","where do i go?","leoleo",2024-06-07,171374,41,jonathan.holgersson,2024-10-07T04:04:07Z,"","leoleo",0.586,0.587,2,-6.859,1,0.0407,0.0825,0.00000153,0.246,0.699,93.773,4
7yq4Qj7cqayVTp3FF9CWbm,"Riptide","Dream Your Life Away","Vance Joy",2014-09-08,204280,78,jonathan.holgersson,2024-02-15T21:57:53Z,"folk-pop,modern rock","F-Stop Records/Atlantic",0.484,0.731,1,-6.694,1,0.0379,0.431,0,0.151,0.51,101.654,4
3PfIrDoz19wz7qK7tYeu62,"Don't Start Now","Future Nostalgia","Dua Lipa",2020-03-27,183290,79,jonathan.holgersson,2024-02-15T21:57:53Z,"dance pop,pop,uk pop","Warner Records",0.793,0.793,11,-4.521,0,0.083,0.0123,0,0.0951,0.679,123.95,4
2EiGECydkS2M8OCcRHQZhT,"Take Me To Church","Hozier (Special Edition)","Hozier",2014-11-06,241688,1,jonathan.holgersson,2024-02-15T21:57:53Z,"irish singer-songwriter,modern rock,pop,pov: indie","Universal Music Group",0.456,0.67,7,-5.212,1,0.0574,0.588,0,0.116,0.405,128.632,4
3JvKfv6T31zO0ini8iNItO,"Another Love","Long Way Down (Deluxe)","Tom Odell",2013-06-24,244360,86,jonathan.holgersson,2024-02-15T21:57:53Z,"chill pop","ITNO/Columbia",0.445,0.537,4,-8.532,0,0.04,0.695,0.0000165,0.0944,0.131,122.769,4
5edBgVtRD0fvWk140Sl21T,"Counting Stars","Native","OneRepublic",2013-01-01,257266,1,jonathan.holgersson,2024-02-15T21:57:53Z,"piano rock,pop","Universal Music Group",0.662,0.71,1,-4.945,0,0.0364,0.0603,0,0.119,0.465,121.979,4
1Bk4mFK1shZUoHfYJMwqWp,"Wavy","Rewrite","Yerin",2024-09-04,173666,50,jonathan.holgersson,2024-09-05T20:38:49Z,"","Bill Entertainment",0.707,0.907,10,-4.069,1,0.0418,0.244,0,0.112,0.869,125.04,4
1HNkqx9Ahdgi1Ixy2xkKkL,"Photograph","x (Deluxe Edition)","Ed Sheeran",2014-06-21,258986,84,jonathan.holgersson,2024-02-15T21:57:53Z,"pop,singer-songwriter pop,uk pop","Atlantic Records UK",0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,4
6krwVrqihThMtvID5LlaYj,"Like Em Country","Like Em Country","Cwby",2024-08-23,179984,41,jonathan.holgersson,2024-08-29T05:37:54Z,"","Outsyders Inc, Bungalo, Universal Music Group",0.751,0.855,7,-3.737,0,0.0626,0.106,0,0.206,0.657,93.996,4
285pBltuF7vW8TeWk8hdRR,"Lucid Dreams","Goodbye & Good Riddance","Juice WRLD",2018-12-10,239835,85,jonathan.holgersson,2024-02-15T21:57:53Z,"chicago rap,melodic rap,rap","Juice WRLD Mixtape / ISR P&D",0.511,0.566,6,-7.23,0,0.2,0.349,0,0.34,0.218,83.903,4
21jGcNKet2qwijlDFuPiPb,"Circles","Hollywood's Bleeding","Post Malone",2019-09-06,215280,84,jonathan.holgersson,2024-02-15T21:57:53Z,"dfw rap,melodic rap,pop,rap","Republic Records",0.695,0.763,0,-3.497,1,0.0396,0.189,0.00242,0.0863,0.551,120.042,4
6T8cJz5lAqGer9GUHGyelE,"God's Plan","Scary Hours","Drake",2018-01-20,198960,1,jonathan.holgersson,2024-02-15T21:57:53Z,"canadian hip hop,canadian pop,hip hop,pop rap,rap","Universal Music Group",0.755,0.448,7,-9.587,1,0.107,0.0283,0.0000328,0.514,0.318,77.179,4
4OWlhsy0ZzH7rx7aGnCYIu,"Shadow Inside","Shadow Inside","Paths",2024-11-08,220677,16,jonathan.holgersson,2024-12-02T20:23:53Z,"","Unsigned",0.523,0.689,0,-9.028,0,0.0415,0.0153,0.000417,0.197,0.389,118.014,4
4u7EnebtmKWzUH433cf5Qv,"Bohemian Rhapsody - Remastered 2011","A Night At The Opera (2011 Remaster)","Queen",1975-11-21,354320,78,jonathan.holgersson,2024-02-15T21:57:53Z,"classic rock,glam rock,rock","EMI",0.411,0.404,0,-9.928,0,0.0511,0.271,0,0.3,0.226,71.068,4
2Fxmhks0bxGSBdJ92vM42m,"bad guy","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","Billie Eilish",2019-03-29,194087,81,jonathan.holgersson,2024-02-15T21:57:53Z,"art pop,pop","Darkroom/Interscope Records",0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,4
34gCuhDGsG4bRPIf9bb02f,"Thinking out Loud","x (Deluxe Edition)","Ed Sheeran",2014-06-21,281560,81,jonathan.holgersson,2024-02-15T21:57:53Z,"pop,singer-songwriter pop,uk pop","Atlantic Records UK",0.781,0.445,2,-6.061,1,0.0295,0.474,0,0.184,0.591,78.998,4
3bidbhpOYeV4knp8AIu8Xn,"Can't Hold Us (feat. Ray Dalton)","The Heist","Macklemore,Ryan Lewis,Macklemore & Ryan Lewis,Ray Dalton",2012-10-09,258342,76,jonathan.holgersson,2024-02-15T21:57:53Z,"pop rap,seattle hip hop,pop dance","Macklemore",0.641,0.922,2,-4.457,1,0.0786,0.0291,0,0.0862,0.847,146.078,4
3AMftFgLBMpeMnRZZ0hTF4,"Here and Now","Here and Now","What Matters The Most",2024-11-08,203005,28,jonathan.holgersson,2024-11-25T17:40:50Z,"","PHNX Records",0.735,0.469,0,-10.307,0,0.0411,0.217,0,0.226,0.398,93.977,4
3AJwUDP919kvQ9QcozQPxg,"Yellow","Parachutes","Coldplay",2000-07-10,266773,89,jonathan.holgersson,2024-02-15T21:57:53Z,"permanent wave,pop","Parlophone UK",0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,4
6gBFPUFcJLzWGx4lenP6h2,"goosebumps","Birds In The Trap Sing McKnight","Travis Scott",2016-09-16,243836,85,jonathan.holgersson,2024-02-15T21:57:53Z,"rap,slap house","Cactus Jack / Epic",0.841,0.728,7,-3.37,1,0.0484,0.0847,0,0.149,0.43,130.049,4
2VxeLyX666F8uXCJ0dZF8B,"Shallow","A Star Is Born Soundtrack","Lady Gaga,Bradley Cooper",2018-10-05,215733,82,jonathan.holgersson,2024-02-15T21:57:53Z,"art pop,dance pop,pop,hollywood","A Star is Born OST",0.577,0.385,7,-6.362,1,0.03,0.371,0,0.231,0.331,95.82,4
4iwLDA6XdWfkQnCzyqNjKq,"Imperfections","Because I'm Blonde","Izza",2024-11-15,209565,39,jonathan.holgersson,2024-11-19T17:19:27Z,"","Red Roze Records",0.484,0.316,11,-11.119,0,0.0574,0.692,0,0.29,0.332,145.012,4
1BxfuPKGuaTgP7aM0Bbdwr,"Cruel Summer","Lover","Taylor Swift",2019-08-23,178426,89,jonathan.holgersson,2024-03-31T18:13:03Z,"pop","Taylor Swift",0.552,0.702,9,-5.707,1,0.157,0.117,0.0000206,0.105,0.564,169.994,4
3hB5DgAiMAQ4DzYbsMq1IT,"Love Yourself","Purpose (Deluxe)","Justin Bieber",2015-11-13,233720,2,jonathan.holgersson,2024-02-15T21:57:53Z,"canadian pop,pop","Universal Music Group",0.609,0.378,4,-9.828,1,0.438,0.835,0,0.28,0.515,100.418,4
5XeFesFbtLpXzIVDNQP22n,"I Wanna Be Yours","AM","Arctic Monkeys",2013-09-09,183956,90,jonathan.holgersson,2024-02-27T17:46:10Z,"garage rock,modern rock,permanent wave,rock,sheffield indie","Domino Recording Co",0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,4
0tKcYR2II1VCQWT79i5NrW,"Thunder","Evolve","Imagine Dragons",2017-06-23,187146,3,jonathan.holgersson,2024-02-15T21:57:53Z,"modern rock,pop,rock","Universal Music Group",0.6,0.81,0,-4.749,1,0.0479,0.00683,0.21,0.155,0.298,167.88,4
3U4isOIWM3VvDubwSI3y7a,"All of Me","Love In The Future (Expanded Edition)","John Legend",2013-08-30,269560,83,jonathan.holgersson,2024-02-15T21:57:53Z,"neo soul,pop,pop soul,urban contemporary","G.O.O.D. Music/Columbia",0.422,0.264,8,-7.064,1,0.0322,0.922,0,0.132,0.331,119.93,4
3hRV0jL3vUpRrcy398teAU,"The Night We Met","Strange Trails","Lord Huron",2015-04-06,208211,88,jonathan.holgersson,2024-05-03T08:06:46Z,"indie folk,stomp and holler","Play It Again Sam",0.448,0.369,9,-9.514,1,0.0452,0.968,0.272,0.638,0.0998,174.097,3
3eoan9A3pDSzDZzDzh0Xrr,"On My Way","On My Way","Jay Putty",2024-01-16,216840,42,jonathan.holgersson,2024-11-09T12:23:39Z,"","Silver Side Productions",0.575,0.813,2,-7.346,1,0.0293,0.00883,0.0000486,0.195,0.516,109.954,4
2Ch7LmS7r2Gy2kc64wv3Bz,"Die For You","Starboy","The Weeknd",2016-11-25,260252,78,jonathan.holgersson,2024-02-15T21:57:53Z,"canadian contemporary r&b,canadian pop,pop","Universal Republic Records",0.586,0.525,1,-7.163,0,0.0616,0.111,0,0.134,0.507,133.63,4
6g1NlCpW7fgqDnWbCCDrHl,"Wake Me Up - Radio Edit","True","Avicii",2013-01-01,247426,4,jonathan.holgersson,2024-02-15T21:57:53Z,"dance pop,edm,pop,pop dance","Universal Music Group",0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08,4
2Oehrcv4Kov0SuIgWyQY9e,"Demons","Night Visions (Deluxe)","Imagine Dragons",2012-09-04,175200,21,jonathan.holgersson,2024-02-15T21:57:53Z,"modern rock,pop,rock","Universal Music Group",0.327,0.71,3,-2.928,1,0.0547,0.202,0.00009,0.28,0.416,179.561,4
25khomWgBVamSdKw7hzm3l,"The Hills","Beauty Behind The Madness","The Weeknd",2015-08-28,242253,1,jonathan.holgersson,2024-02-15T21:57:53Z,"canadian contemporary r&b,canadian pop,pop","Universal Music Group",0.356,0.567,0,-7.011,0,0.0798,0.0861,0,0.137,0.109,135.553,5
23ZFWDVtZgdKY2s509MR6Z,"Drive","Drive","Andrew Mijares",2024-11-08,180142,28,jonathan.holgersson,2024-11-19T17:19:59Z,"","AM Records",0.729,0.573,6,-9.712,0,0.0291,0.293,0,0.292,0.491,99.988,4
3CRDbSIZ4r5MsZ0YwxuEkn,"Stressed Out","Blurryface","Twenty One Pilots",2015-05-15,202333,83,jonathan.holgersson,2024-02-15T21:57:53Z,"modern rock,pop,pov: indie,rock","Fueled By Ramen",0.734,0.637,4,-5.677,0,0.141,0.0462,0.0000229,0.0602,0.648,169.977,4
1mea3bSkSGXuIRvnydlB5b,"Viva La Vida","Viva La Vida or Death and All His Friends","Coldplay",2008-05-26,242373,84,jonathan.holgersson,2024-02-15T21:57:53Z,"permanent wave,pop","Parlophone UK",0.486,0.617,5,-7.115,0,0.0287,0.0954,0.00000323,0.109,0.417,138.015,4
68Dni7IE4VyPkTOH9mRWHr,"No Role Modelz","2014 Forest Hills Drive","J. Cole",2014-12-09,292799,84,jonathan.holgersson,2024-02-15T21:57:53Z,"conscious hip hop,hip hop,north carolina hip hop,rap","Roc Nation Records LLC",0.69,0.521,10,-8.492,0,0.339,0.324,0,0.0534,0.494,100.028,4
3JN0Zx6KfsqtMnTyvI0iDX,"FIRE","FIRE","MELINDA LINDNER",2023-02-20,175573,30,jonathan.holgersson,2024-11-21T17:58:09Z,"","HEAVEN RECORDS",0.725,0.229,6,-21.809,1,0.0374,0.0849,0.00000113,0.103,0.54,109.975,4
7ujx3NYtwO2LkmKGz59mXp,"HUMBLE.","DAMN.","Kendrick Lamar",2017-04-14,177000,1,jonathan.holgersson,2024-02-15T21:57:53Z,"conscious hip hop,hip hop,rap,west coast rap","Universal Music Group",0.906,0.625,1,-6.779,0,0.0903,0.000243,0.0000323,0.0975,0.423,150.018,4
7DFNE7NO0raLIUbgzY2rzm,"Let Her Go","All The Little Lights","Passenger",2012-11-05,252866,4,jonathan.holgersson,2024-02-15T21:57:53Z,"folk-pop,neo mellow","Sony Music Entertainment",0.509,0.538,7,-7.335,1,0.0572,0.385,0,0.104,0.244,75.089,4
6ocbgoVGwYJhOv1GgI9NsF,"7 rings","thank u, next","Ariana Grande",2019-02-08,178626,82,jonathan.holgersson,2024-02-15T21:57:53Z,"pop","Republic Records",0.777,0.317,1,-10.732,0,0.308,0.591,0,0.0881,0.33,139.848,4
003vvx7Niy0yvhvHt4a68B,"Mr. Brightside","Hot Fuss","The Killers",2004,222973,85,jonathan.holgersson,2024-02-15T21:57:53Z,"alternative rock,dance rock,modern rock,permanent wave,rock","Island Records",0.352,0.911,1,-5.23,1,0.0747,0.00121,0,0.0995,0.236,148.033,4
7lQ8MOhq6IN2w8EYcFNSUk,"Without Me","The Eminem Show","Eminem",2002-05-26,290320,86,jonathan.holgersson,2024-02-15T21:57:53Z,"detroit hip hop,hip hop,rap","Aftermath",0.908,0.669,7,-2.827,1,0.0738,0.00286,0,0.237,0.662,112.238,4
7MJQ9Nfxzh8LPZ9e9u68Fq,"Lose Yourself","SHADYXV","Eminem",2014-11-24,320626,70,jonathan.holgersson,2024-02-15T21:57:53Z,"detroit hip hop,hip hop,rap","3H",0.689,0.735,2,-4.545,1,0.267,0.00922,0.00072,0.365,0.059,171.403,4
0B7wvvmu9EISAwZnOpjhNI,"When I Was Your Man","Unorthodox Jukebox","Bruno Mars",2012-12-05,213826,51,jonathan.holgersson,2024-02-15T21:57:53Z,"dance pop,pop","Atlantic Records",0.601,0.271,0,-8.688,1,0.0403,0.937,0,0.144,0.411,145.494,4
5FVd6KXrgO9B3JPmC8OPst,"Do I Wanna Know?","AM","Arctic Monkeys",2013-09-09,272394,84,jonathan.holgersson,2024-02-15T21:57:53Z,"garage rock,modern rock,permanent wave,rock,sheffield indie","Domino Recording Co",0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,4
47Slg6LuqLaX0VodpSCvPt,"Just the Way You Are","Doo-Wops & Hooligans","Bruno Mars",2010-05-11,220734,81,jonathan.holgersson,2024-02-15T21:57:53Z,"dance pop,pop","Elektra (NEK)",0.635,0.841,5,-5.379,1,0.0422,0.0134,0,0.0622,0.424,109.021,4
5wANPM4fQCJwkGd4rN57mH,"drivers license","SOUR","Olivia Rodrigo",2021-05-21,242013,82,jonathan.holgersson,2024-02-15T21:57:53Z,"pop","Olivia Rodrigo PS",0.561,0.431,10,-8.81,1,0.0578,0.768,0.0000142,0.106,0.137,143.875,4
4c9ihNMojL2wOGglzQ2aCG,"How Many Times","How Many Times","JJ & The Mood",2021-02-10,330000,35,jonathan.holgersson,2024-11-08T06:11:39Z,"","Trailing Twelve",0.897,0.66,7,-9.548,1,0.123,0.0418,0.00706,0.0833,0.754,120.043,4
7ef4DlsgrMEH11cDZd32M6,"One Kiss (with Dua Lipa)","One Kiss (with Dua Lipa)","Calvin Harris,Dua Lipa",2018-04-06,214846,78,jonathan.holgersson,2024-02-15T21:57:53Z,"dance pop,edm,electro house,house,pop,progressive house,uk dance,uk pop","Sony Music UK",0.791,0.862,9,-3.24,0,0.11,0.037,0.0000219,0.0814,0.592,123.994,4
48DKpTEVJ2pAjxQbWTad3q,"Treat You Better","Illuminate (Deluxe)","Shawn Mendes",2017-04-20,187973,54,jonathan.holgersson,2024-02-27T17:43:40Z,"canadian pop,pop,viral pop","Island Records",0.443,0.82,10,-4.091,0,0.34,0.107,0,0.107,0.771,82.697,4
4ZtFanR9U6ndgddUvNcjcG,"good 4 u","SOUR","Olivia Rodrigo",2021-05-21,178146,82,jonathan.holgersson,2024-02-15T21:57:53Z,"pop","Olivia Rodrigo PS",0.563,0.664,9,-5.044,1,0.154,0.335,0,0.0849,0.688,166.928,4
3ee8Jmje8o58CHK66QrVC2,"SAD!","?","XXXTENTACION",2018-03-16,166605,79,jonathan.holgersson,2024-02-15T21:57:53Z,"emo rap,miami hip hop,rap","Bad Vibes Forever, LLC",0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,4
0lYBSQXN6rCTvUZvg9S0lU,"Let Me Love You","Encore","DJ Snake,Justin Bieber",2016-08-05,205946,83,jonathan.holgersson,2024-02-15T21:57:53Z,"dance pop,edm,electronic trap,pop,pop dance,canadian pop","DJ Snake Def Jam",0.475,0.715,8,-5.371,1,0.058,0.0863,0.0000267,0.135,0.159,199.892,4
3B54sVLJ402zGa6Xm4YGNe,"Unforgettable","Jungle Rules","French Montana,Swae Lee",2017-07-14,233901,84,jonathan.holgersson,2024-02-15T21:57:53Z,"hip hop,pop rap,rap,southern hip hop,trap,melodic rap","Bad Boy Entertainment/Epic Records",0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985,4
7DSAEUvxU8FajXtRloy8M0,"Flowers","Endless Summer Vacation","Miley Cyrus",2023-08-18,200600,87,jonathan.holgersson,2024-07-05T10:21:48Z,"pop","Columbia",0.706,0.691,0,-4.775,1,0.0633,0.0584,0.0000699,0.0232,0.632,118.048,4
60a0Rd6pjrkxjPbaKzXjfq,"In the End","Hybrid Theory (Bonus Edition)","Linkin Park",2000,216880,88,jonathan.holgersson,2024-05-16T07:38:07Z,"alternative metal,nu metal,post-grunge,rap metal,rock","Warner Records",0.556,0.864,3,-5.87,0,0.0584,0.00958,0,0.209,0.4,105.143,4
7m9OqQk4RVRkw9JJdeAw96,"Jocelyn Flores","17","XXXTENTACION",2017-08-25,119133,80,jonathan.holgersson,2024-02-15T21:57:53Z,"emo rap,miami hip hop,rap","Bad Vibes Forever / EMPIRE",0.872,0.391,0,-9.144,0,0.242,0.469,0.00000413,0.297,0.437,134.021,4
1JSTJqkT5qHq8MDJnJbRE1,"Every Breath You Take","Synchronicity (Remastered 2003)","The Police",1983-06-17,253920,86,jonathan.holgersson,2024-03-29T21:39:09Z,"album rock,classic rock,permanent wave,rock","Polydor Records",0.82,0.452,1,-9.796,1,0.0348,0.543,0.00294,0.0714,0.74,117.401,4
0KKkJNfGyhkQ5aFogxQAPU,"That's What I Like","24K Magic","Bruno Mars",2016-11-17,206693,89,jonathan.holgersson,2024-02-15T21:57:53Z,"dance pop,pop","Atlantic Records",0.853,0.56,1,-4.961,1,0.0406,0.013,0,0.0944,0.86,134.066,4
2dpaYNEQHiRxtZbfNsse99,"Happier","Happier","Marshmello,Bastille",2018-08-17,214289,11,jonathan.holgersson,2024-02-15T21:57:53Z,"brostep,edm,pop,progressive electro house,metropopolis,modern rock","Astralwerks",0.687,0.792,5,-2.749,1,0.0452,0.191,0,0.167,0.671,100.011,4
5g7sDjBhZ4I3gcFIpkrLuI,"Locked out of Heaven","Unorthodox Jukebox","Bruno Mars",2012-12-05,233653,52,jonathan.holgersson,2024-07-09T18:25:08Z,"dance pop,pop","Atlantic Records",0.728,0.697,5,-4.125,1,0.0456,0.0556,0,0.282,0.87,143.986,4
7GX5flRQZVHRAGd6B4TmDO,"XO Tour Llif3","Luv Is Rage 2","Lil Uzi Vert",2017-08-25,182706,81,jonathan.holgersson,2024-02-15T21:57:53Z,"hip hop,melodic rap,philly rap,rage rap,rap,trap","Generation Now/Atlantic",0.732,0.75,11,-6.366,0,0.231,0.00264,0,0.109,0.401,155.096,4
2xLMifQCjDGFmkHkpNLD9h,"SICKO MODE","ASTROWORLD","Travis Scott",2018-08-03,312820,81,jonathan.holgersson,2024-02-15T21:57:53Z,"rap,slap house","Cactus Jack / Epic",0.834,0.73,8,-3.714,1,0.222,0.00513,0,0.124,0.446,155.008,4
69bp2EbF7Q2rqc5N3ylezZ,"Sorry","Purpose (Deluxe)","Justin Bieber",2015-11-13,200786,2,jonathan.holgersson,2024-02-15T21:57:53Z,"canadian pop,pop","Universal Music Group",0.654,0.76,0,-3.669,0,0.045,0.0797,0,0.299,0.41,99.945,4
4WjH9Bzt3kx7z8kl0awxh4,"Lean On (feat. MØ & DJ Snake)","Peace Is The Mission","Major Lazer,MØ,DJ Snake",2015-05-29,176561,1,jonathan.holgersson,2024-02-15T21:57:53Z,"dance pop,edm,electro house,moombahton,pop,pop dance,danish pop,electropop,electronic trap","Mad Decent.",0.723,0.809,7,-3.081,0,0.0625,0.00346,0.00123,0.565,0.274,98.007,4
2ekn2ttSfGqwhhate0LSR0,"New Rules","Dua Lipa (Deluxe)","Dua Lipa",2017-06-02,209320,78,jonathan.holgersson,2024-02-15T21:57:53Z,"dance pop,pop,uk pop","Warner Records",0.762,0.7,9,-6.021,0,0.0694,0.00261,0.0000156,0.153,0.608,116.073,4
